........................................................................................................................................................................|...#.....#.........
......................................................................................................................................................................--|---#.....#.........
......................................................................................................................................................................|#~~~~#.....#.........
......................................................................................................................................................................|#~~~~#.....#.....#...
......................................................................................................................................................................|#~~~~#.....#.....#...
............................................................................................................#.........................................................|#~~~~#.....#.....#...
..........................................................................................................#.#..............#...................#......................|#~~~~#.....#.....#...
..........................................................................................................#.#..............#...................#......................|#~~~~#.....#.....#...
..............................................................................#..#........................#.#..............#...................#......................|#~~~~#.....#.....#...
..............................................................................#..#........................#.#..............#...................#......................|#~~~~#.....#.....#...
..............................................................................#..#........................###..............#....#........#.....#......................|#~~~~#######.....#...
..............................................................................#..#.........................................#....#........#.....#......................|#~~~~~~~~~~~~~~~~#...
..............................................................................#..#.........................................#....##########.....#......................|#~~~~~~~~~~~~~~~~#...
..............................................................................#..#.........................................#...................#......................|##################...
..............................................................................#..#.........................................#...................#......................|.....................
..............................................................................#..#.........................................#...................#......................|.....................
..............................................................................#..#.........................................#####################......................|.....................
..............................................................................#..#....................................................................................|.....................
..............................................................................#..#....................................................................................|.....................
..............................................................................#..#...................................................#................................|.....................
........................................#............#........................#..#...................................................#.#..............................|.....................
..........................#.............#............#........................#..#...................................................#.#..............................|.....................
..........................#..........#..#............#........................#..#...................................................#.#..............................|.....................
..........................#..........#..#............#........................####...................................................#.#..................------------|-------------#.......
..........................#..........#..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
..........................#..........#..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
..........................############..#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#####~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#...#~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~#####~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
........................................#............#...............................................................................#.#..................|#~~~~~~~~~~~~~~~~~~~~~~~~#.......
........................................#............#...............................................................................#.#..................|##########################.......
........................................##############...............................................................................#.#..................|.................................
.....................................................................................................................................###..................|.................................
..........................................................................................................................................................|.................................
..........................................................................................................................................................|.................................
..........................................................................................................................................................|.................................
..........................................................................................................................................................|.................................
......................................................................................................#..........................................---------|------------#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
......................................................................................................#..#.......................................|#~~~~~~~~~~~~~~~~~~~~#....................
